C:\ProgramData\anaconda3\Lib\site-packages\torch\__init__.py:1275: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\tensor\python_tensor.cpp:436.)
  _C._set_default_tensor_type(t)
device = cpu
Loading data:   0%|          | 0/24252 [00:00<?, ?it/s]Loading data:  34%|███▍      | 8214/24252 [00:00<00:00, 82139.10it/s]Loading data:  68%|██████▊   | 16525/24252 [00:00<00:00, 82705.39it/s]Loading data: 100%|██████████| 24252/24252 [00:00<00:00, 83508.07it/s]
Loading data:   0%|          | 0/50868 [00:00<?, ?it/s]Loading data:  17%|█▋        | 8581/50868 [00:00<00:00, 85805.79it/s]Loading data:  34%|███▍      | 17383/50868 [00:00<00:00, 87103.52it/s]Loading data:  52%|█████▏    | 26225/50868 [00:00<00:00, 87684.43it/s]Loading data:  69%|██████▉   | 34999/50868 [00:00<00:00, 87701.03it/s]Loading data:  86%|████████▌ | 43770/50868 [00:00<00:00, 86880.22it/s]Loading data: 100%|██████████| 50868/50868 [00:00<00:00, 85831.65it/s]
dims: n_user=574 n_item=1206 n_know=112 | 旧题=758 新题=448 旧概念=61 新概念=51
    [Base(a=0.1)] epoch 1/25 loss=0.6412 valid_acc=0.7334 best=0.7334
    [Base(a=0.1)] epoch 22/25 loss=0.4174 valid_acc=0.7801 best=0.7872
    [Base(a=0.1)] epoch 23/25 loss=0.4135 valid_acc=0.7781 best=0.7872
    [Base(a=0.1)] epoch 24/25 loss=0.4146 valid_acc=0.7767 best=0.7872
    [Base(a=0.1)] epoch 25/25 loss=0.4145 valid_acc=0.7777 best=0.7872
Topology expanded: 758 -> 1206 items, 61 -> 112 knowledge concepts
    [DNA] epoch 1/25 loss=0.4291 valid_acc=0.8213 best=0.8213
    [DNA] epoch 2/25 loss=0.4258 valid_acc=0.8222 best=0.8222
    [DNA] epoch 3/25 loss=0.4246 valid_acc=0.8216 best=0.8222
    [DNA] epoch 4/25 loss=0.4247 valid_acc=0.8201 best=0.8222
    [DNA] epoch 5/25 loss=0.4256 valid_acc=0.8213 best=0.8222
    [DNA] epoch 6/25 loss=0.4273 valid_acc=0.8222 best=0.8222
    [DNA] epoch 7/25 loss=0.4249 valid_acc=0.8186 best=0.8222
    [DNA] epoch 8/25 loss=0.4225 valid_acc=0.8198 best=0.8222
    [DNA] epoch 9/25 loss=0.4238 valid_acc=0.8195 best=0.8222
    [DNA] epoch 10/25 loss=0.4211 valid_acc=0.8216 best=0.8222
    [DNA] epoch 11/25 loss=0.4207 valid_acc=0.8228 best=0.8228
    [DNA] epoch 12/25 loss=0.4210 valid_acc=0.8219 best=0.8228
    [DNA] epoch 13/25 loss=0.4173 valid_acc=0.8228 best=0.8228
    [DNA] epoch 14/25 loss=0.4190 valid_acc=0.8225 best=0.8228
    [DNA] epoch 15/25 loss=0.4185 valid_acc=0.8242 best=0.8242
    [DNA] epoch 16/25 loss=0.4136 valid_acc=0.8236 best=0.8242
    [DNA] epoch 17/25 loss=0.4149 valid_acc=0.8251 best=0.8251
    [DNA] epoch 18/25 loss=0.4143 valid_acc=0.8266 best=0.8266
    [DNA] epoch 19/25 loss=0.4136 valid_acc=0.8260 best=0.8266
    [DNA] epoch 20/25 loss=0.4107 valid_acc=0.8245 best=0.8266
    [DNA] epoch 21/25 loss=0.4114 valid_acc=0.8263 best=0.8266
    [DNA] epoch 22/25 loss=0.4084 valid_acc=0.8277 best=0.8277
    [DNA] epoch 23/25 loss=0.4062 valid_acc=0.8289 best=0.8289
    [DNA] epoch 24/25 loss=0.4073 valid_acc=0.8280 best=0.8289
    [DNA] epoch 25/25 loss=0.4060 valid_acc=0.8272 best=0.8289
LoRA Topology expanded: 758 -> 1206 items, 61 -> 112 knowledge concepts (rank=16)
    [LoRA] epoch 1/25 loss=0.4348 valid_acc=0.8207 best=0.8207
    [LoRA] epoch 2/25 loss=0.4310 valid_acc=0.8207 best=0.8207
    [LoRA] epoch 3/25 loss=0.4287 valid_acc=0.8210 best=0.8210
    [LoRA] epoch 4/25 loss=0.4291 valid_acc=0.8213 best=0.8213
    [LoRA] epoch 5/25 loss=0.4276 valid_acc=0.8225 best=0.8225
    [LoRA] epoch 6/25 loss=0.4287 valid_acc=0.8204 best=0.8225
    [LoRA] epoch 7/25 loss=0.4288 valid_acc=0.8228 best=0.8228
    [LoRA] epoch 8/25 loss=0.4276 valid_acc=0.8213 best=0.8228
    [LoRA] epoch 9/25 loss=0.4245 valid_acc=0.8230 best=0.8230
    [LoRA] epoch 10/25 loss=0.4259 valid_acc=0.8242 best=0.8242
    [LoRA] epoch 11/25 loss=0.4260 valid_acc=0.8230 best=0.8242
    [LoRA] epoch 12/25 loss=0.4261 valid_acc=0.8207 best=0.8242
    [LoRA] epoch 13/25 loss=0.4237 valid_acc=0.8222 best=0.8242
    [LoRA] epoch 14/25 loss=0.4234 valid_acc=0.8201 best=0.8242
    [LoRA] epoch 15/25 loss=0.4246 valid_acc=0.8210 best=0.8242
    [LoRA] epoch 16/25 loss=0.4231 valid_acc=0.8210 best=0.8242
    [LoRA] epoch 17/25 loss=0.4207 valid_acc=0.8204 best=0.8242
    [LoRA] epoch 18/25 loss=0.4200 valid_acc=0.8183 best=0.8242
    [LoRA] epoch 19/25 loss=0.4201 valid_acc=0.8180 best=0.8242
    [LoRA] epoch 20/25 loss=0.4184 valid_acc=0.8186 best=0.8242
    [LoRA] epoch 21/25 loss=0.4179 valid_acc=0.8180 best=0.8242
    [LoRA] epoch 22/25 loss=0.4166 valid_acc=0.8201 best=0.8242
    [LoRA] epoch 23/25 loss=0.4149 valid_acc=0.8186 best=0.8242
    [LoRA] epoch 24/25 loss=0.4145 valid_acc=0.8189 best=0.8242
    [LoRA] epoch 25/25 loss=0.4123 valid_acc=0.8207 best=0.8242
alpha=0.10 | selAUC=0.8217 | Base te AUCold=0.8402 ACCold=0.7767 | DNA te AUCnew=0.8090 ACCnew=0.8162 | LoRA te AUCnew=0.8009 ACCnew=0.8189
    [Base(a=0.2)] epoch 1/25 loss=0.6418 valid_acc=0.7348 best=0.7348
    [Base(a=0.2)] epoch 2/25 loss=0.5342 valid_acc=0.7635 best=0.7635
    [Base(a=0.2)] epoch 3/25 loss=0.5005 valid_acc=0.7804 best=0.7804
    [Base(a=0.2)] epoch 4/25 loss=0.4874 valid_acc=0.7815 best=0.7815
    [Base(a=0.2)] epoch 5/25 loss=0.4780 valid_acc=0.7832 best=0.7832
    [Base(a=0.2)] epoch 6/25 loss=0.4718 valid_acc=0.7876 best=0.7876
    [Base(a=0.2)] epoch 7/25 loss=0.4646 valid_acc=0.7811 best=0.7876
    [Base(a=0.2)] epoch 8/25 loss=0.4567 valid_acc=0.7842 best=0.7876
    [Base(a=0.2)] epoch 9/25 loss=0.4529 valid_acc=0.7828 best=0.7876
    [Base(a=0.2)] epoch 10/25 loss=0.4482 valid_acc=0.7815 best=0.7876
    [Base(a=0.2)] epoch 11/25 loss=0.4438 valid_acc=0.7828 best=0.7876
    [Base(a=0.2)] epoch 12/25 loss=0.4401 valid_acc=0.7815 best=0.7876
    [Base(a=0.2)] epoch 13/25 loss=0.4372 valid_acc=0.7818 best=0.7876
    [Base(a=0.2)] epoch 14/25 loss=0.4326 valid_acc=0.7832 best=0.7876
    [Base(a=0.2)] epoch 15/25 loss=0.4318 valid_acc=0.7794 best=0.7876
    [Base(a=0.2)] epoch 16/25 loss=0.4297 valid_acc=0.7754 best=0.7876
    [Base(a=0.2)] epoch 17/25 loss=0.4265 valid_acc=0.7791 best=0.7876
    [Base(a=0.2)] epoch 18/25 loss=0.4246 valid_acc=0.7764 best=0.7876
    [Base(a=0.2)] epoch 19/25 loss=0.4207 valid_acc=0.7821 best=0.7876
    [Base(a=0.2)] epoch 20/25 loss=0.4187 valid_acc=0.7784 best=0.7876
    [Base(a=0.2)] epoch 21/25 loss=0.4159 valid_acc=0.7777 best=0.7876
    [Base(a=0.2)] epoch 22/25 loss=0.4160 valid_acc=0.7791 best=0.7876
    [Base(a=0.2)] epoch 23/25 loss=0.4122 valid_acc=0.7798 best=0.7876
    [Base(a=0.2)] epoch 24/25 loss=0.4131 valid_acc=0.7774 best=0.7876
    [Base(a=0.2)] epoch 25/25 loss=0.4131 valid_acc=0.7781 best=0.7876
Topology expanded: 758 -> 1206 items, 61 -> 112 knowledge concepts
    [DNA] epoch 1/25 loss=0.4292 valid_acc=0.8245 best=0.8245
    [DNA] epoch 2/25 loss=0.4260 valid_acc=0.8219 best=0.8245
    [DNA] epoch 3/25 loss=0.4246 valid_acc=0.8236 best=0.8245
    [DNA] epoch 4/25 loss=0.4247 valid_acc=0.8210 best=0.8245
    [DNA] epoch 5/25 loss=0.4254 valid_acc=0.8219 best=0.8245
    [DNA] epoch 6/25 loss=0.4270 valid_acc=0.8219 best=0.8245
    [DNA] epoch 7/25 loss=0.4244 valid_acc=0.8204 best=0.8245
    [DNA] epoch 8/25 loss=0.4218 valid_acc=0.8207 best=0.8245
    [DNA] epoch 9/25 loss=0.4231 valid_acc=0.8207 best=0.8245
    [DNA] epoch 10/25 loss=0.4204 valid_acc=0.8216 best=0.8245
    [DNA] epoch 11/25 loss=0.4199 valid_acc=0.8216 best=0.8245
    [DNA] epoch 12/25 loss=0.4201 valid_acc=0.8236 best=0.8245
    [DNA] epoch 13/25 loss=0.4163 valid_acc=0.8225 best=0.8245
    [DNA] epoch 14/25 loss=0.4179 valid_acc=0.8254 best=0.8254
    [DNA] epoch 15/25 loss=0.4174 valid_acc=0.8248 best=0.8254
    [DNA] epoch 16/25 loss=0.4124 valid_acc=0.8257 best=0.8257
    [DNA] epoch 17/25 loss=0.4137 valid_acc=0.8275 best=0.8275
    [DNA] epoch 18/25 loss=0.4130 valid_acc=0.8292 best=0.8292
    [DNA] epoch 19/25 loss=0.4122 valid_acc=0.8275 best=0.8292
    [DNA] epoch 20/25 loss=0.4092 valid_acc=0.8266 best=0.8292
    [DNA] epoch 21/25 loss=0.4100 valid_acc=0.8272 best=0.8292
    [DNA] epoch 22/25 loss=0.4071 valid_acc=0.8248 best=0.8292
    [DNA] epoch 23/25 loss=0.4049 valid_acc=0.8280 best=0.8292
    [DNA] epoch 24/25 loss=0.4060 valid_acc=0.8248 best=0.8292
    [DNA] epoch 25/25 loss=0.4048 valid_acc=0.8257 best=0.8292
LoRA Topology expanded: 758 -> 1206 items, 61 -> 112 knowledge concepts (rank=16)
    [LoRA] epoch 1/25 loss=0.4348 valid_acc=0.8228 best=0.8228
    [LoRA] epoch 2/25 loss=0.4313 valid_acc=0.8207 best=0.8228
    [LoRA] epoch 3/25 loss=0.4290 valid_acc=0.8219 best=0.8228
    [LoRA] epoch 4/25 loss=0.4294 valid_acc=0.8207 best=0.8228
    [LoRA] epoch 5/25 loss=0.4279 valid_acc=0.8213 best=0.8228
    [LoRA] epoch 6/25 loss=0.4290 valid_acc=0.8195 best=0.8228
    [LoRA] epoch 7/25 loss=0.4291 valid_acc=0.8216 best=0.8228
    [LoRA] epoch 8/25 loss=0.4277 valid_acc=0.8204 best=0.8228
    [LoRA] epoch 9/25 loss=0.4235 valid_acc=0.8204 best=0.8228
    [LoRA] epoch 10/25 loss=0.4229 valid_acc=0.8198 best=0.8228
    [LoRA] epoch 11/25 loss=0.4206 valid_acc=0.8192 best=0.8228
    [LoRA] epoch 12/25 loss=0.4191 valid_acc=0.8169 best=0.8228
    [LoRA] epoch 13/25 loss=0.4150 valid_acc=0.8180 best=0.8228
    [LoRA] epoch 14/25 loss=0.4129 valid_acc=0.8160 best=0.8228
    [LoRA] epoch 15/25 loss=0.4129 valid_acc=0.8157 best=0.8228
    [LoRA] epoch 16/25 loss=0.4111 valid_acc=0.8157 best=0.8228
    [LoRA] epoch 17/25 loss=0.4076 valid_acc=0.8169 best=0.8228
    [LoRA] epoch 18/25 loss=0.4069 valid_acc=0.8163 best=0.8228
    [LoRA] epoch 19/25 loss=0.4065 valid_acc=0.8183 best=0.8228
    [LoRA] epoch 20/25 loss=0.4053 valid_acc=0.8183 best=0.8228
    [LoRA] epoch 21/25 loss=0.4042 valid_acc=0.8180 best=0.8228
    [LoRA] epoch 22/25 loss=0.4022 valid_acc=0.8186 best=0.8228
    [LoRA] epoch 23/25 loss=0.4012 valid_acc=0.8157 best=0.8228
    [LoRA] epoch 24/25 loss=0.4004 valid_acc=0.8157 best=0.8228
    [LoRA] epoch 25/25 loss=0.3993 valid_acc=0.8163 best=0.8228
alpha=0.20 | selAUC=0.8207 | Base te AUCold=0.8412 ACCold=0.7814 | DNA te AUCnew=0.8069 ACCnew=0.8168 | LoRA te AUCnew=0.8023 ACCnew=0.8210
    [Base(a=0.3)] epoch 1/25 loss=0.6425 valid_acc=0.7351 best=0.7351
    [Base(a=0.3)] epoch 2/25 loss=0.5337 valid_acc=0.7652 best=0.7652
    [Base(a=0.3)] epoch 3/25 loss=0.4995 valid_acc=0.7791 best=0.7791
    [Base(a=0.3)] epoch 4/25 loss=0.4860 valid_acc=0.7798 best=0.7798
    [Base(a=0.3)] epoch 5/25 loss=0.4765 valid_acc=0.7832 best=0.7832
    [Base(a=0.3)] epoch 6/25 loss=0.4708 valid_acc=0.7845 best=0.7845
    [Base(a=0.3)] epoch 7/25 loss=0.4633 valid_acc=0.7832 best=0.7845
    [Base(a=0.3)] epoch 8/25 loss=0.4552 valid_acc=0.7838 best=0.7845
    [Base(a=0.3)] epoch 9/25 loss=0.4514 valid_acc=0.7842 best=0.7845
    [Base(a=0.3)] epoch 10/25 loss=0.4468 valid_acc=0.7842 best=0.7845
    [Base(a=0.3)] epoch 11/25 loss=0.4425 valid_acc=0.7808 best=0.7845
    [Base(a=0.3)] epoch 12/25 loss=0.4386 valid_acc=0.7815 best=0.7845
    [Base(a=0.3)] epoch 13/25 loss=0.4359 valid_acc=0.7828 best=0.7845
    [Base(a=0.3)] epoch 14/25 loss=0.4311 valid_acc=0.7852 best=0.7852
    [Base(a=0.3)] epoch 15/25 loss=0.4303 valid_acc=0.7788 best=0.7852
    [Base(a=0.3)] epoch 16/25 loss=0.4281 valid_acc=0.7771 best=0.7852
    [Base(a=0.3)] epoch 17/25 loss=0.4249 valid_acc=0.7811 best=0.7852
    [Base(a=0.3)] epoch 18/25 loss=0.4231 valid_acc=0.7774 best=0.7852
    [Base(a=0.3)] epoch 19/25 loss=0.4198 valid_acc=0.7835 best=0.7852
    [Base(a=0.3)] epoch 20/25 loss=0.4177 valid_acc=0.7808 best=0.7852
    [Base(a=0.3)] epoch 21/25 loss=0.4146 valid_acc=0.7788 best=0.7852
    [Base(a=0.3)] epoch 22/25 loss=0.4148 valid_acc=0.7794 best=0.7852
    [Base(a=0.3)] epoch 23/25 loss=0.4109 valid_acc=0.7771 best=0.7852
    [Base(a=0.3)] epoch 24/25 loss=0.4117 valid_acc=0.7777 best=0.7852
    [Base(a=0.3)] epoch 25/25 loss=0.4118 valid_acc=0.7771 best=0.7852
Topology expanded: 758 -> 1206 items, 61 -> 112 knowledge concepts
    [DNA] epoch 1/25 loss=0.4299 valid_acc=0.8172 best=0.8172
    [DNA] epoch 2/25 loss=0.4266 valid_acc=0.8178 best=0.8178
    [DNA] epoch 3/25 loss=0.4228 valid_acc=0.8154 best=0.8178
    [DNA] epoch 4/25 loss=0.4233 valid_acc=0.8160 best=0.8178
    [DNA] epoch 5/25 loss=0.4222 valid_acc=0.8169 best=0.8178
    [DNA] epoch 6/25 loss=0.4226 valid_acc=0.8189 best=0.8189
    [DNA] epoch 7/25 loss=0.4199 valid_acc=0.8166 best=0.8189
    [DNA] epoch 8/25 loss=0.4167 valid_acc=0.8172 best=0.8189
    [DNA] epoch 9/25 loss=0.4169 valid_acc=0.8178 best=0.8189
    [DNA] epoch 10/25 loss=0.4141 valid_acc=0.8169 best=0.8189
    [DNA] epoch 11/25 loss=0.4142 valid_acc=0.8178 best=0.8189
    [DNA] epoch 12/25 loss=0.4129 valid_acc=0.8180 best=0.8189
    [DNA] epoch 13/25 loss=0.4097 valid_acc=0.8219 best=0.8219
    [DNA] epoch 14/25 loss=0.4108 valid_acc=0.8222 best=0.8222
    [DNA] epoch 15/25 loss=0.4100 valid_acc=0.8225 best=0.8225
    [DNA] epoch 16/25 loss=0.4055 valid_acc=0.8213 best=0.8225
    [DNA] epoch 17/25 loss=0.4063 valid_acc=0.8222 best=0.8225
    [DNA] epoch 18/25 loss=0.4050 valid_acc=0.8233 best=0.8233
    [DNA] epoch 19/25 loss=0.4046 valid_acc=0.8233 best=0.8233
    [DNA] epoch 20/25 loss=0.4017 valid_acc=0.8239 best=0.8239
    [DNA] epoch 21/25 loss=0.4011 valid_acc=0.8251 best=0.8251
    [DNA] epoch 22/25 loss=0.3995 valid_acc=0.8251 best=0.8251
    [DNA] epoch 23/25 loss=0.3971 valid_acc=0.8254 best=0.8254
    [DNA] epoch 24/25 loss=0.3970 valid_acc=0.8260 best=0.8260
    [DNA] epoch 25/25 loss=0.3968 valid_acc=0.8248 best=0.8260
LoRA Topology expanded: 758 -> 1206 items, 61 -> 112 knowledge concepts (rank=16)
    [LoRA] epoch 1/25 loss=0.4369 valid_acc=0.8180 best=0.8180
    [LoRA] epoch 2/25 loss=0.4317 valid_acc=0.8163 best=0.8180
    [LoRA] epoch 3/25 loss=0.4275 valid_acc=0.8169 best=0.8180
    [LoRA] epoch 4/25 loss=0.4264 valid_acc=0.8154 best=0.8180
    [LoRA] epoch 5/25 loss=0.4235 valid_acc=0.8145 best=0.8180
    [LoRA] epoch 6/25 loss=0.4245 valid_acc=0.8131 best=0.8180
    [LoRA] epoch 7/25 loss=0.4221 valid_acc=0.8163 best=0.8180
    [LoRA] epoch 8/25 loss=0.4210 valid_acc=0.8160 best=0.8180
    [LoRA] epoch 9/25 loss=0.4163 valid_acc=0.8180 best=0.8180
    [LoRA] epoch 10/25 loss=0.4140 valid_acc=0.8180 best=0.8180
    [LoRA] epoch 11/25 loss=0.4107 valid_acc=0.8201 best=0.8201
    [LoRA] epoch 12/25 loss=0.4093 valid_acc=0.8222 best=0.8222
    [LoRA] epoch 13/25 loss=0.4039 valid_acc=0.8219 best=0.8222
    [LoRA] epoch 14/25 loss=0.4021 valid_acc=0.8192 best=0.8222
    [LoRA] epoch 15/25 loss=0.4009 valid_acc=0.8233 best=0.8233
    [LoRA] epoch 16/25 loss=0.3982 valid_acc=0.8186 best=0.8233
    [LoRA] epoch 17/25 loss=0.3945 valid_acc=0.8213 best=0.8233
    [LoRA] epoch 18/25 loss=0.3921 valid_acc=0.8204 best=0.8233
    [LoRA] epoch 19/25 loss=0.3929 valid_acc=0.8204 best=0.8233
    [LoRA] epoch 20/25 loss=0.3915 valid_acc=0.8198 best=0.8233
    [LoRA] epoch 21/25 loss=0.3916 valid_acc=0.8225 best=0.8233
    [LoRA] epoch 22/25 loss=0.3894 valid_acc=0.8222 best=0.8233
    [LoRA] epoch 23/25 loss=0.3879 valid_acc=0.8175 best=0.8233
    [LoRA] epoch 24/25 loss=0.3866 valid_acc=0.8195 best=0.8233
    [LoRA] epoch 25/25 loss=0.3858 valid_acc=0.8189 best=0.8233
alpha=0.30 | selAUC=0.8304 | Base te AUCold=0.8542 ACCold=0.7874 | DNA te AUCnew=0.8157 ACCnew=0.8177 | LoRA te AUCnew=0.8097 ACCnew=0.8168
    [Base(a=0.4)] epoch 1/25 loss=0.6433 valid_acc=0.7365 best=0.7365
    [Base(a=0.4)] epoch 2/25 loss=0.5331 valid_acc=0.7666 best=0.7666
    [Base(a=0.4)] epoch 3/25 loss=0.4983 valid_acc=0.7801 best=0.7801
    [Base(a=0.4)] epoch 4/25 loss=0.4845 valid_acc=0.7794 best=0.7801
    [Base(a=0.4)] epoch 5/25 loss=0.4748 valid_acc=0.7832 best=0.7832
    [Base(a=0.4)] epoch 6/25 loss=0.4696 valid_acc=0.7835 best=0.7835
    [Base(a=0.4)] epoch 7/25 loss=0.4619 valid_acc=0.7821 best=0.7835
    [Base(a=0.4)] epoch 8/25 loss=0.4536 valid_acc=0.7848 best=0.7848
    [Base(a=0.4)] epoch 9/25 loss=0.4498 valid_acc=0.7845 best=0.7848
    [Base(a=0.4)] epoch 10/25 loss=0.4452 valid_acc=0.7835 best=0.7848
    [Base(a=0.4)] epoch 11/25 loss=0.4409 valid_acc=0.7832 best=0.7848
    [Base(a=0.4)] epoch 12/25 loss=0.4371 valid_acc=0.7835 best=0.7848
    [Base(a=0.4)] epoch 13/25 loss=0.4345 valid_acc=0.7862 best=0.7862
    [Base(a=0.4)] epoch 14/25 loss=0.4296 valid_acc=0.7859 best=0.7862
    [Base(a=0.4)] epoch 15/25 loss=0.4289 valid_acc=0.7774 best=0.7862
    [Base(a=0.4)] epoch 16/25 loss=0.4267 valid_acc=0.7788 best=0.7862
    [Base(a=0.4)] epoch 17/25 loss=0.4236 valid_acc=0.7821 best=0.7862
    [Base(a=0.4)] epoch 18/25 loss=0.4219 valid_acc=0.7804 best=0.7862
    [Base(a=0.4)] epoch 19/25 loss=0.4188 valid_acc=0.7842 best=0.7862
    [Base(a=0.4)] epoch 20/25 loss=0.4169 valid_acc=0.7804 best=0.7862
    [Base(a=0.4)] epoch 21/25 loss=0.4137 valid_acc=0.7794 best=0.7862
    [Base(a=0.4)] epoch 22/25 loss=0.4138 valid_acc=0.7818 best=0.7862
    [Base(a=0.4)] epoch 23/25 loss=0.4101 valid_acc=0.7798 best=0.7862
    [Base(a=0.4)] epoch 24/25 loss=0.4109 valid_acc=0.7767 best=0.7862
    [Base(a=0.4)] epoch 25/25 loss=0.4110 valid_acc=0.7777 best=0.7862
Topology expanded: 758 -> 1206 items, 61 -> 112 knowledge concepts
    [DNA] epoch 1/25 loss=0.4282 valid_acc=0.8163 best=0.8163
    [DNA] epoch 2/25 loss=0.4248 valid_acc=0.8172 best=0.8172
    [DNA] epoch 3/25 loss=0.4212 valid_acc=0.8175 best=0.8175
    [DNA] epoch 4/25 loss=0.4216 valid_acc=0.8178 best=0.8178
    [DNA] epoch 5/25 loss=0.4206 valid_acc=0.8175 best=0.8178
    [DNA] epoch 6/25 loss=0.4208 valid_acc=0.8175 best=0.8178
    [DNA] epoch 7/25 loss=0.4183 valid_acc=0.8151 best=0.8178
    [DNA] epoch 8/25 loss=0.4153 valid_acc=0.8169 best=0.8178
    [DNA] epoch 9/25 loss=0.4156 valid_acc=0.8172 best=0.8178
    [DNA] epoch 10/25 loss=0.4127 valid_acc=0.8169 best=0.8178
    [DNA] epoch 11/25 loss=0.4127 valid_acc=0.8175 best=0.8178
    [DNA] epoch 12/25 loss=0.4115 valid_acc=0.8178 best=0.8178
    [DNA] epoch 13/25 loss=0.4083 valid_acc=0.8213 best=0.8213
    [DNA] epoch 14/25 loss=0.4095 valid_acc=0.8204 best=0.8213
    [DNA] epoch 15/25 loss=0.4085 valid_acc=0.8222 best=0.8222
    [DNA] epoch 16/25 loss=0.4040 valid_acc=0.8216 best=0.8222
    [DNA] epoch 17/25 loss=0.4050 valid_acc=0.8225 best=0.8225
    [DNA] epoch 18/25 loss=0.4039 valid_acc=0.8242 best=0.8242
    [DNA] epoch 19/25 loss=0.4034 valid_acc=0.8225 best=0.8242
    [DNA] epoch 20/25 loss=0.4007 valid_acc=0.8263 best=0.8263
    [DNA] epoch 21/25 loss=0.4001 valid_acc=0.8260 best=0.8263
    [DNA] epoch 22/25 loss=0.3983 valid_acc=0.8272 best=0.8272
    [DNA] epoch 23/25 loss=0.3961 valid_acc=0.8266 best=0.8272
    [DNA] epoch 24/25 loss=0.3961 valid_acc=0.8272 best=0.8272
    [DNA] epoch 25/25 loss=0.3958 valid_acc=0.8254 best=0.8272
LoRA Topology expanded: 758 -> 1206 items, 61 -> 112 knowledge concepts (rank=16)
    [LoRA] epoch 1/25 loss=0.4351 valid_acc=0.8192 best=0.8192
    [LoRA] epoch 2/25 loss=0.4303 valid_acc=0.8166 best=0.8192
    [LoRA] epoch 3/25 loss=0.4264 valid_acc=0.8154 best=0.8192
    [LoRA] epoch 4/25 loss=0.4251 valid_acc=0.8154 best=0.8192
    [LoRA] epoch 5/25 loss=0.4224 valid_acc=0.8154 best=0.8192
    [LoRA] epoch 6/25 loss=0.4231 valid_acc=0.8145 best=0.8192
    [LoRA] epoch 7/25 loss=0.4203 valid_acc=0.8180 best=0.8192
    [LoRA] epoch 8/25 loss=0.4176 valid_acc=0.8166 best=0.8192
    [LoRA] epoch 9/25 loss=0.4122 valid_acc=0.8180 best=0.8192
